F/E-axis,ADD/ABD-axis,INT/EXT-axis,Motion %
-0.0871544397942056,-0.030308328165625304,0.1710222991463691,1
-0.1743088795884112,-0.06061665633125061,0.3420445982927382,2
-0.26146331938261685,-0.09092498449687592,0.5130668974391073,3
-0.349178824531488,-0.12073374582472592,0.6836108321987023,4
-0.45035989819233174,-0.13855290304596907,0.84267402167572,5
-0.5515409718531756,-0.15637206026721223,1.0017372111527378,6
-0.6527220455140197,-0.17419121748845542,1.1608004006297556,7
-0.7549798666186782,-0.19109240813267447,1.3189576374266023,8
-0.8696202833272062,-0.1974369831411165,1.4666964184014843,9
-0.9842607000357344,-0.20378155814955853,1.6144351993763664,10
-1.0989011167442624,-0.21012613315800055,1.7621739803512488,11
-1.2150882642560763,-0.2152116275256264,1.9086274644863328,12
-1.3426181043253207,-0.2110638638605999,2.045655438462901,13
-1.4701479443945655,-0.20691610019557344,2.1826834124394696,14
-1.59767778446381,-0.20276833653054696,2.3197113864160377,15
-1.7271783245019738,-0.19709378241329897,2.455120431567344,16
-1.867025039376964,-0.183403578421888,2.5820301003860235,17
-2.0068717542519527,-0.16971337443047707,2.708939769204703,18
-2.1467184691269434,-0.1560231704390661,2.835849438023383,19
-2.288913523478485,-0.1406079890133454,2.960849726245891,20
-2.4405019357362367,-0.11829289785038556,3.0782124920837135,21
-2.5920903479939894,-0.09597780668742573,3.195575257921537,22
-2.7436787602517407,-0.07366271552446597,3.31293802375936,23
-2.897946506371518,-0.04949010135135526,3.4281416054850498,24
-3.0606988097210417,-0.019435330979433507,3.5365077708556525,25
-3.2234511130705648,0.010619439392488132,3.6448739362262543,26
-3.386203416420088,0.040674209764409885,3.7532401015968566,27
-3.551919087430788,0.07265728873914619,3.859235395634705,28
-3.725254846713084,0.10959887554969112,3.959134163388327,29
-3.898590605995381,0.1465404623602362,4.0590329311419495,30
-4.071926365277678,0.1834820491707812,4.158931698895572,31
-4.248462249969819,0.22236485161669697,4.256283492431552,32
-4.431798401157879,0.2653727372877755,4.348222965755042,33
-4.61513455234594,0.308380622958854,4.440162439078533,34
-4.798470703533999,0.3513885086299322,4.532101912402022,35
-4.9851961463659284,0.3962965198318997,4.621351360999107,36
-5.177946996564739,0.4445825319776698,4.705818543415915,37
-5.370697846763548,0.49286854412344,4.790285725832723,38
-5.563448696962356,0.54115455626921,4.874752908249531,39
-5.759730098060254,0.5912494881274194,4.956417535847688,40
-5.961307325506787,0.6440577995542884,5.033878331217871,41
-6.16288455295332,0.6968661109811574,5.111339126588054,42
-6.364461780399853,0.7496744224080263,5.188799921958236,43
-6.569662595557729,0.8041542134379873,5.263373620874435,44
-6.779475249620951,0.8607613421446108,5.334272833394655,45
-6.989287903684173,0.9173684708512337,5.405172045914874,46
-7.199100557747396,0.9739755995578574,5.476071258435093,47
-7.41258129842709,1.0320744148903969,5.544024289363297,48
-7.6300357996079615,1.0917892240676788,5.60878562356682,49
-7.847490300788832,1.151504033244961,5.673546957770341,50
-8.064944801969702,1.2112188424222428,5.738308291973863,51
-8.286063035300883,1.2722070738035063,5.800087283985035,52
-8.510563175232353,1.3343707718345987,5.85911334474173,53
-8.73506331516382,1.3965344698656914,5.918139405498426,54
-8.959563455095289,1.458698167896784,5.977165466255123,55
-9.187673803875455,1.5218824336882355,6.033193416797223,56
-9.418620745322462,1.5858685741485399,6.086865709313569,57
-9.649567686769469,1.6498547146088447,6.140538001829916,58
-9.880514628216474,1.7138408550691495,6.194210294346263,59
-10.114968770910965,1.778564000247571,6.244886569244249,60
-10.35176104777044,1.8437784819047371,6.2935654990633285,61
-10.588553324629917,1.908992963561904,6.342244428882408,62
-10.825345601489396,1.9742074452190703,6.390923358701487,63
-11.065492272231364,2.039848541376563,6.436623692157315,64
-11.307525789532235,2.105729608190489,6.480648565158813,65
-11.549559306833109,2.1716106750044153,6.5246734381603115,66
-11.79159282413398,2.2374917418183413,6.568698311161809,67
-12.03677781272442,2.303466087162324,6.60977480575443,68
-12.283445846627604,2.369484328285156,6.64946382815464,69
-12.53011388053078,2.435502569407987,6.689152850554848,70
-12.776781914433961,2.5015208105308195,6.728841872955058,71
-13.026348066341699,2.567279929884029,6.765622999640423,72
-13.277041264140092,2.632938279660163,6.80127327799224,73
-13.527734461938488,2.6985966294362966,6.836923556344057,74
-13.778427659736884,2.7642549792124305,6.872573834695872,75
-14.031714876098569,2.829286624012923,6.905364432806933,76
-14.28582125621708,2.8941203619790015,6.937251973999859,77
-14.53992763633559,2.958954099945081,6.9691395151927855,78
-14.7940340164541,3.0237878379111605,7.001027056385712,79
-15.050379254074212,3.087615986212308,7.03010833363241,80
-15.307284206069724,3.1511927370972246,7.058488044892552,81
-15.56418915806524,3.214769487982141,7.086867756152694,82
-15.821094110060752,3.278346238867057,7.115247467412836,83
-16.079831381411612,3.340531095337554,7.140876999882117,84
-16.33891766597301,3.402450829062449,7.165982688772187,85
-16.59800395053441,3.4643705627873422,7.191088377662258,86
-16.857090235095807,3.5262902965122365,7.216194066552326,87
-17.11755060831755,3.586428292436094,7.238605798708133,88
-17.37819835726571,3.646323324114356,7.260650173127448,89
-17.638846106213865,3.706218355792617,7.282694547546763,90
-17.899493855162017,3.766113387470877,7.304738921966078,91
-18.161005454062625,3.823837180747424,7.324143166649347,92
-18.4225921703504,3.881372170684689,7.343317834833827,93
-18.68417888663817,3.9389071606219552,7.36249250301831,94
-18.94576560292595,3.9964421505592216,7.381667171202792,95
-19.20765360698514,4.051420625697004,7.398250609618979,96
-19.469554164701474,4.106292579384808,7.414726080128154,97
-19.73145472241781,4.161164533072611,7.431201550637329,98
-19.993355280134136,4.216036486760414,7.447677021146502,99
