1.137626913333333363e+02,-7.463307433333334018e+01,-1.842290366666666657e+01,1.157842749999999938e+02,-4.218238233333332943e+01,-1.718195199999999900e+01,1.128405769999999961e+02,-4.462302566666667047e+01,3.811727666666666625e+00,1.136729866666666595e+02,-4.961116433333333475e+01,-5.055235566666666358e+01,1.411433086666666838e+02,-6.501364866666666842e+01,-1.901356433333333129e+01,9.172643666666665752e+01,-4.842671699999999646e+01,-2.424378733333333003e+01,1.215332993333333320e+02,-4.689779700000000418e+01,-9.108303666666666132e+00
1.133771340822241740e+02,-7.522217535155328960e+01,-1.836310552079227065e+01,1.145451881438302024e+02,-4.270941117239280516e+01,-1.788353490173257399e+01,1.116856321710038031e+02,-4.473488985865101597e+01,3.165860801520961498e+00,1.126000863149175046e+02,-5.096961334429937551e+01,-5.106807678889237678e+01,1.404945898056730016e+02,-6.490276896798285122e+01,-1.921977506713248118e+01,9.065365560624645980e+01,-4.974745977461721935e+01,-2.476113360008340081e+01,1.204235729237541932e+02,-4.708194209562802257e+01,-9.710666410271336701e+00
1.120304620862998775e+02,-7.477088748014368491e+01,-1.934214096698756080e+01,1.126932460812861621e+02,-4.226333671357352983e+01,-2.056444754639194272e+01,1.098440114250260677e+02,-4.322891322476141340e+01,5.615129670846048526e-01,1.109104245611478063e+02,-5.227777671984870267e+01,-5.327164430940297990e+01,1.389853401562409658e+02,-6.408992144358101939e+01,-2.073208646754220652e+01,8.892085615694223577e+01,-5.002233979679775189e+01,-2.706922789754295522e+01,1.186304536361082569e+02,-4.611029461121084694e+01,-1.217274360386754495e+01
1.113503244020603091e+02,-7.556179102534034087e+01,-2.215983882859911347e+01,1.116064338443536030e+02,-4.322897945602109360e+01,-2.579272704813804395e+01,1.087827843043851459e+02,-4.265876239647651857e+01,-4.648968169386098914e+00,1.099281782235961771e+02,-5.566531316448340050e+01,-5.766354823726702250e+01,1.381688701839682949e+02,-6.467997473934990182e+01,-2.438067475134633355e+01,8.792867424478750138e+01,-5.174375313722678271e+01,-3.166666512069680905e+01,1.175964922711395815e+02,-4.636837960524016466e+01,-1.714786843616620970e+01
1.094794611501370554e+02,-7.420670141394045061e+01,-2.762185941384554155e+01,1.090125448517986797e+02,-4.229869416123926129e+01,-3.397286210406026186e+01,1.059309166530168227e+02,-4.001772969336334995e+01,-1.298101958171073989e+01,1.079991623719472216e+02,-5.741474419476029567e+01,-6.469266465290311885e+01,1.360569683192711636e+02,-6.289546457772532051e+01,-3.049804954034673443e+01,8.561269521564312868e+01,-5.185723623384420478e+01,-3.933216517711041149e+01,1.149744502155721761e+02,-4.455014671431179352e+01,-2.503659557329462970e+01
1.093910375085769715e+02,-7.271107926139238486e+01,-4.042802778782964879e+01,1.086248174357355225e+02,-4.242111778951111489e+01,-5.228573893590220223e+01,1.058077464762006770e+02,-3.649459432087712685e+01,-3.198063823368854131e+01,1.073041709514327522e+02,-6.271184627682212209e+01,-7.984967210270545479e+01,1.358511443756727601e+02,-6.196886114311385541e+01,-4.562879025263286792e+01,8.522053733930120245e+01,-5.287377976202649421e+01,-5.554493359612612835e+01,1.147202259221854916e+02,-4.303917177647448256e+01,-4.317891631070944669e+01
1.065832116999266361e+02,-7.291827152694062875e+01,-5.687364884785750263e+01,1.049724366350821043e+02,-4.475364232850249380e+01,-7.308578129994910455e+01,1.017746364492018927e+02,-3.598812404019085420e+01,-5.389473008197721526e+01,1.045590091068658438e+02,-6.892564321873157951e+01,-9.735039817201095502e+01,1.327387238454293197e+02,-6.220218140894525760e+01,-6.347933069938271444e+01,8.194303415758699316e+01,-5.633319635113588220e+01,-7.487501832832467130e+01,1.109967511168504473e+02,-4.381991579748739696e+01,-6.395856904952757560e+01
1.059975031729849633e+02,-7.629310232909608658e+01,-8.045205875849339350e+01,1.035722754396611123e+02,-5.160331393014677559e+01,-1.015045358596761389e+02,1.000387672528409269e+02,-3.960314989775762484e+01,-8.421676368302509275e+01,1.039903033389449689e+02,-7.977954986386285441e+01,-1.209763915131381395e+02,1.318316734863777242e+02,-6.614758766334735185e+01,-8.895174181845513317e+01,8.091834171268749287e+01,-6.402445668961091485e+01,-1.011104315331937471e+02,1.095333336705534464e+02,-4.884165048513473550e+01,-9.271197005334833818e+01
1.063808103427116691e+02,-7.938722513430448657e+01,-1.047878454830264161e+02,1.032385286618055744e+02,-5.933979699182938816e+01,-1.302220913643050721e+02,9.956679815003752765e+01,-4.427005313426381150e+01,-1.155667886086920646e+02,1.041442086166286458e+02,-9.076150295727597950e+01,-1.438266611607639618e+02,1.319138642651482485e+02,-7.056565568804981581e+01,-1.154096864549558461e+02,8.087444044592679404e+01,-7.190998802131963430e+01,-1.271433457217148515e+02,1.092025232029933335e+02,-5.479163351867387632e+01,-1.222086531628620492e+02
1.240186173403107546e+02,-6.108588279190611559e+01,-1.146553428990175263e+02,1.246958046220348280e+02,-4.493180675628663323e+01,-1.428911608907119444e+02,1.182487042005781035e+02,-2.817135663360960507e+01,-1.313638502076744885e+02,1.286423197333509449e+02,-7.785504123832131995e+01,-1.514768368118836861e+02,1.507471186591973833e+02,-5.260000688159488647e+01,-1.221491778995485333e+02,1.024477883782497827e+02,-5.801818656485423986e+01,-1.417023565756778680e+02,1.291175381454590649e+02,-3.903462910950168663e+01,-1.347584010808874666e+02
1.220882882796989577e+02,-6.321954401026759740e+01,-1.370013574237511875e+02,1.236100413874519859e+02,-5.269076150461950903e+01,-1.677503928438582932e+02,1.164490332931825947e+02,-3.420533552801187227e+01,-1.598531988308224641e+02,1.284169099250943873e+02,-8.654351058943647956e+01,-1.697785879943602367e+02,1.489498627391932359e+02,-5.568855730623766220e+01,-1.450213631940032144e+02,1.015453272788100065e+02,-6.582745098551771434e+01,-1.648839316521434455e+02,1.276151620484845495e+02,-4.525996350112906441e+01,-1.607352333163705396e+02
1.274839504570364568e+02,-8.172533789377143876e+01,-1.615312104428132329e+02,1.283979713992621328e+02,-7.812073048463761893e+01,-1.938552811020354625e+02,1.219052023660258897e+02,-5.816520167252694051e+01,-1.899852030857119871e+02,1.323340252432485613e+02,-1.117414061451444525e+02,-1.886221339060820696e+02,1.542837083347168061e+02,-7.689350619641346896e+01,-1.715814251609285748e+02,1.061135936430460021e+02,-8.967589321314714823e+01,-1.877294716605675262e+02,1.327743295224233577e+02,-6.947373605130212582e+01,-1.887028845216162267e+02
1.324835368684680077e+02,-1.078442562726419283e+02,-1.776627372875338438e+02,1.327726876217441543e+02,-1.109203395144558328e+02,-2.100529870020777423e+02,1.272084656102070710e+02,-9.032026198257068472e+01,-2.102344334928362173e+02,1.354336307868075266e+02,-1.429228103256877773e+02,-1.981370554499572165e+02,1.592126209695567240e+02,-1.063776624604925871e+02,-1.888870680667473607e+02,1.101807620801262431e+02,-1.199652211051344892e+02,-2.013676063938460743e+02,1.376263006843678056e+02,-1.016159613159976232e+02,-2.068372133389300132e+02
1.342366807838618001e+02,-1.308066180196704238e+02,-1.837369521509556591e+02,1.334642841159508180e+02,-1.389917791293489699e+02,-2.152183865819850723e+02,1.290410089022581133e+02,-1.183900765275162428e+02,-2.185890200583412195e+02,1.346843147934478964e+02,-1.688000749159631368e+02,-1.983896846489791130e+02,1.606869061033584671e+02,-1.327126797972896384e+02,-1.955408898321645950e+02,1.106558042250304794e+02,-1.452007087845895512e+02,-2.047846309504299143e+02,1.389099946934094589e+02,-1.295968649706840665e+02,-2.136215027627663119e+02
1.337562217220809089e+02,-1.536949160859923893e+02,-1.838775226570469670e+02,1.317701516233666723e+02,-1.658616170004726484e+02,-2.139890003235411484e+02,1.287317131844519054e+02,-1.456152899971129955e+02,-2.200065428841148503e+02,1.312443256214934308e+02,-1.932146938837481116e+02,-1.933792726848835173e+02,1.597616136322688760e+02,-1.590341203966557941e+02,-1.956160457609399828e+02,1.088008732918237911e+02,-1.689881933608830877e+02,-2.025750793422180038e+02,1.378915197951830862e+02,-1.567555361523219233e+02,-2.137090771801145763e+02
1.285987441490011065e+02,-1.656438843121199511e+02,-1.818811894896261379e+02,1.251641576344713656e+02,-1.797022641350714594e+02,-2.110229077825999013e+02,1.236722127893368111e+02,-1.597508401044765378e+02,-2.184439227719956875e+02,1.227614957363561672e+02,-2.053991141235526641e+02,-1.885034207151929024e+02,1.539010243464678638e+02,-1.738991832491343814e+02,-1.934667448066369673e+02,1.022005692807858281e+02,-1.801337251941017996e+02,-1.991853290498407318e+02,1.320029175704610225e+02,-1.711282787427414291e+02,-2.114569016814326403e+02
1.234954187433439614e+02,-1.722336104529651095e+02,-1.801811252477571657e+02,1.190041628045724025e+02,-1.868329707794534329e+02,-2.089102301935957371e+02,1.188296954573959709e+02,-1.670403742046852642e+02,-2.168838972117001731e+02,1.149667382748655200e+02,-2.116732757092007375e+02,-1.856747694606908397e+02,1.481372097207353420e+02,-1.824956041369643742e+02,-1.915852498871242346e+02,9.611157976117422663e+01,-1.853853277282092336e+02,-1.970159126354272132e+02,1.264031550089118525e+02,-1.787551682076153554e+02,-2.095988764342302204e+02
1.206575001596858954e+02,-1.739686227456007259e+02,-1.794053356533407850e+02,1.158756632787431755e+02,-1.886569557408259925e+02,-2.080420443103186301e+02,1.165915649996317569e+02,-1.689535298335800348e+02,-2.162041014031145210e+02,1.105861824564382516e+02,-2.130813476754323972e+02,-1.846177267629177550e+02,1.449784587479744005e+02,-1.853364303718689996e+02,-1.904436488783321693e+02,9.293793874467112914e+01,-1.861620472649533156e+02,-1.964111783118944459e+02,1.236045773626188833e+02,-1.808938840797369778e+02,-2.087267480003005744e+02
1.205006201448921104e+02,-1.743783769697459149e+02,-1.791850969202217243e+02,1.157261203311604447e+02,-1.891036242646829919e+02,-2.078040664416916457e+02,1.165609926749075953e+02,-1.694212196162400517e+02,-2.160054455432183715e+02,1.102524574241993207e+02,-2.134523305063167413e+02,-1.843432970586161161e+02,1.447960694815437819e+02,-1.858882221392479153e+02,-1.901320161872297376e+02,9.276882344011990256e+01,-1.864720618573890363e+02,-1.962421367701190604e+02,1.234947955207696424e+02,-1.813798877602926041e+02,-2.084836206215095444e+02
