1.746832536666666726e+02,-4.586454333333333189e+00,-6.081266966666666463e+01,7.667618966666667291e+01,2.043743000000000531e+00,-7.546848933333332354e+01,1.259437080000000151e+02,-2.486596333333332964e+00,-9.720445066666665923e+01,1.453737546666666560e+02,-6.739320000000000199e+00,-5.512984399999999852e+01,9.243787733333333279e+01,9.275799999999995160e-01,-6.894014399999998943e+01,1.334406136666666498e+02,-3.902620366666666740e+01,-9.449943933333334201e+01
1.741151709535340615e+02,-1.297333832045828572e+01,-6.193152376128412584e+01,7.618941779743396125e+01,-3.832198427980139321e+00,-7.575626936319606841e+01,1.251763995189709959e+02,-9.236092122358570577e+00,-9.792241262354470166e+01,1.448048280753081940e+02,-1.450804605355819277e+01,-5.605576489095621895e+01,9.196711923731584193e+01,-5.407803790324003934e+00,-6.936271669261624595e+01,1.318228685678081149e+02,-4.597561449775625420e+01,-9.575549551090513489e+01
1.736235374731200523e+02,-2.679375822743455160e+01,-6.342517288616613058e+01,7.580489425448185159e+01,-1.530358836423132729e+01,-7.621681844334077027e+01,1.245393535446732187e+02,-2.080277973321014073e+01,-9.890989501450394528e+01,1.443268233357669885e+02,-2.799322884630341335e+01,-5.740521601288837417e+01,9.158960534618555016e+01,-1.741216084891132709e+01,-6.999647049779359520e+01,1.304972529099863152e+02,-5.771604260957425936e+01,-9.814960300758325218e+01
1.750315379076677118e+02,-4.241664725389661328e+01,-6.668136100524306187e+01,7.722438860485299017e+01,-2.926995065673958507e+01,-7.786452131528501752e+01,1.255918776890084132e+02,-3.473580818897494993e+01,-1.013373727274176304e+02,1.457990445846604075e+02,-4.340861010893314642e+01,-6.032106120240339209e+01,9.305589818741606223e+01,-3.176849357444464061e+01,-7.191334509868926261e+01,1.310596829928000204e+02,-7.173047712255943509e+01,-1.017388208770650238e+02
1.743168820440418187e+02,-6.166681072258120366e+01,-7.209090311656434835e+01,7.663188489515037816e+01,-4.569897115437519375e+01,-8.026443308995986570e+01,1.242746600184830186e+02,-5.129930222840508947e+01,-1.051454825592538924e+02,1.452283638927230527e+02,-6.223167119373891865e+01,-6.505420544109456671e+01,9.253288356159802674e+01,-4.883387314014897385e+01,-7.482140620369548856e+01,1.288015392931683891e+02,-8.836219328765456282e+01,-1.072698778438411864e+02
1.773961124740307866e+02,-8.269674013098962462e+01,-7.876147139021625776e+01,7.960709516310083700e+01,-6.662893850717046007e+01,-8.533954139753016932e+01,1.272059957433825730e+02,-6.988557319873217466e+01,-1.107167624100606389e+02,1.483313243169707505e+02,-8.400073056037450669e+01,-7.172486936134353641e+01,9.553965631365574041e+01,-7.012016983550425664e+01,-8.021502095838026491e+01,1.319172639883386466e+02,-1.066187009984103611e+02,-1.159268352060130667e+02
1.776936330522949277e+02,-1.014760775242531849e+02,-8.564580089362775084e+01,7.979301209469407752e+01,-8.547388686805538782e+01,-9.049713792580263316e+01,1.268996085496048636e+02,-8.895052324074751482e+01,-1.167487268729674383e+02,1.487687724514318006e+02,-1.027201223755151176e+02,-7.804442855725815775e+01,9.582132746230131204e+01,-8.891869254871144790e+01,-8.564715534496572502e+01,1.315193869962647568e+02,-1.257277833548410655e+02,-1.217241032975838380e+02
1.814410541597396502e+02,-1.191011395273654045e+02,-9.138427065309335262e+01,8.368655460670423452e+01,-1.025489577103620178e+02,-9.723407876219802404e+01,1.312184409604288646e+02,-1.051593002684328013e+02,-1.228108307778621366e+02,1.523882902388460252e+02,-1.205364398172796712e+02,-8.432361265245107518e+01,9.961992925283080069e+01,-1.062440834304867536e+02,-9.225717922191998355e+01,1.358069962767780794e+02,-1.417273795567182049e+02,-1.291656968061135160e+02
1.818524363296778006e+02,-1.308099614969110860e+02,-9.578089430472711285e+01,8.429861197292819952e+01,-1.134110475328078422e+02,-1.024641799430242202e+02,1.323090770643357814e+02,-1.146754150485089809e+02,-1.272363612917996960e+02,1.526619567689677979e+02,-1.325286799824772004e+02,-8.938261488361837337e+01,1.001167910144286566e+02,-1.174925672717405121e+02,-9.742212488906906742e+01,1.368720332019282466e+02,-1.508009306304931840e+02,-1.357680750812309327e+02
1.805472027904764047e+02,-1.473209151300468136e+02,-1.048094906450991175e+02,8.296285266527597457e+01,-1.295207797972203707e+02,-1.097680139591764998e+02,1.306548736062510159e+02,-1.301953206786803605e+02,-1.351703856092701983e+02,1.514350175533697893e+02,-1.491533019902611557e+02,-9.809390438012228230e+01,9.883241856020347882e+01,-1.337783203916170010e+02,-1.050429597659427969e+02,1.350160103839790793e+02,-1.660764566010135468e+02,-1.447718519499677257e+02
1.867503169693790710e+02,-1.320969682549936124e+02,-9.470134614637315451e+01,8.839212746194228032e+01,-1.192617510139686914e+02,-9.970743402771675790e+01,1.361296895475751967e+02,-1.169975253595343645e+02,-1.249316842760549378e+02,1.577519733057155804e+02,-1.355541944027942804e+02,-8.813478525847523315e+01,1.044463976232725173e+02,-1.227836697056860373e+02,-9.500079944966323353e+01,1.423655180248539693e+02,-1.524187485146727568e+02,-1.351842438763885639e+02
1.859076333778148467e+02,-1.127800083003036207e+02,-8.421898804901192648e+01,8.789982841495000798e+01,-9.973536258405418664e+01,-9.362348405780844018e+01,1.365606941832495806e+02,-9.911084703847033950e+01,-1.171180467329786268e+02,1.566602518253878884e+02,-1.157208573289745601e+02,-7.856937309887953802e+01,1.037414537110060451e+02,-1.030747790901012308e+02,-8.812920374880766872e+01,1.429195893506936557e+02,-1.350751260571938133e+02,-1.251678089577533370e+02
1.856705311719862834e+02,-9.789154273303600462e+01,-7.835618235102339213e+01,8.769761312097709549e+01,-8.537110199057609350e+01,-8.878129879476979625e+01,1.364777953195551277e+02,-8.563617385139616545e+01,-1.120339957107573525e+02,1.563978634984062523e+02,-1.006397007734494480e+02,-7.274061252913597286e+01,1.035145780213769484e+02,-8.846334419015309436e+01,-8.307537465804573174e+01,1.429187119608262435e+02,-1.218891853596276604e+02,-1.185836013757404288e+02
1.833650556509235230e+02,-7.926237651353019942e+01,-7.157057364743454286e+01,8.554577085972150030e+01,-6.873809775531726984e+01,-8.516337469203263311e+01,1.349163889481422700e+02,-6.960152699436905266e+01,-1.071192602765654129e+02,1.539932161611645824e+02,-8.211054624989755268e+01,-6.655469447144568562e+01,1.012465091365740193e+02,-7.128250363086162622e+01,-7.889370747298109166e+01,1.419899722668435516e+02,-1.060673394196528534e+02,-1.114635125896747780e+02
1.830351984715765639e+02,-6.272680976771454198e+01,-6.682012358849259215e+01,8.514869688802372139e+01,-5.403086145421534781e+01,-8.119894312776440870e+01,1.346054279666602724e+02,-5.534977436827636410e+01,-1.029373094883074913e+02,1.536809393259266869e+02,-6.568328970393898203e+01,-6.176416016257937969e+01,1.008554611172562687e+02,-5.608601363725943401e+01,-7.476700580785794159e+01,1.421238472920646814e+02,-9.189408441118362703e+01,-1.055161385438673562e+02
1.804276055387956319e+02,-3.941772404954782161e+01,-6.274937743710538030e+01,8.249351210224583042e+01,-3.395299872452203260e+01,-7.834384057515680411e+01,1.321632764544974634e+02,-3.524230033348364799e+01,-9.959275967325611134e+01,1.511090787376824096e+02,-4.281709882378596177e+01,-5.776497104074101685e+01,9.818644192397441373e+01,-3.526130063424712802e+01,-7.168679840474145237e+01,1.405903830648629196e+02,-7.167581538377761774e+01,-1.000891871302782477e+02
1.792311334124660789e+02,-1.791120910988788495e+01,-6.058366518889833685e+01,8.126394061873509145e+01,-1.410176298210378398e+01,-7.645988693704563843e+01,1.309473055519200670e+02,-1.629797818887330507e+01,-9.760236172043293834e+01,1.499368165244879094e+02,-2.121970547112145056e+01,-5.539975550007635974e+01,9.696423839240387110e+01,-1.489536546872132305e+01,-6.973926526589482933e+01,1.396393856751756175e+02,-5.263367377993985485e+01,-9.592053116808838809e+01
1.754457316516711387e+02,-5.537600696720330617e+00,-6.036922249956632669e+01,7.731480114118684810e+01,-1.300658229920221842e+00,-7.508336387310285431e+01,1.267027992857865968e+02,-4.387336709443829363e+00,-9.679885160692327872e+01,1.461957003933725332e+02,-8.487741460843581720e+00,-5.473820033411065111e+01,9.309374434271845189e+01,-2.066336225469282084e+00,-6.854619327831585451e+01,1.351314566940134512e+02,-4.074388311095504633e+01,-9.438579275723654405e+01
1.746450841402138394e+02,-5.052837795797264775e+00,-6.078659688139455142e+01,7.664607342305173177e+01,1.641202677091224249e+00,-7.546722633948547809e+01,1.259166140728962944e+02,-2.914743984432114132e+00,-9.719098122610706980e+01,1.453327360888076214e+02,-7.188853200100871810e+00,-5.511211367380285964e+01,9.240531561490034562e+01,5.138426818218901904e-01,-6.893490242566274162e+01,1.333902090457222300e+02,-3.945958012121908354e+01,-9.449210833541958721e+01
